 C 19 x -0.0108  0.0589  0.0593 -0.1085  0.0331 -0.1983  0.0741  0.0224  0.0647
 C 19 y  0.0105 -0.0180 -0.0485 -0.0487  0.0117  0.0123 -0.0011 -0.0033 -0.0346
 C 19 z  0.0092  0.0634  0.0581 -0.0581  0.0737 -0.1891  0.0780  0.0374 -0.0802
 C 20 x -0.0382 -0.1010 -0.0119  0.1226 -0.0855  0.1602  0.1351 -0.1068 -0.0198
 C 20 y -0.0223 -0.0123 -0.0171  0.0845 -0.0211  0.0502  0.0524 -0.0502  0.0549
 C 20 z  0.0084 -0.0231  0.0206  0.0327 -0.0647  0.1148  0.0475 -0.0787  0.0379
 C 21 x -0.0127  0.1496 -0.1254 -0.0368  0.0928  0.0117  0.0531  0.0334  0.0337
 C 21 y -0.0085  0.1429 -0.1636 -0.0864  0.1355 -0.0187  0.0018  0.0015  0.0232
 C 21 z -0.0149 -0.0610  0.0581 -0.0078  0.0033 -0.0025 -0.0256  0.0084  0.0037
 C 22 x  0.1178 -0.1200  0.1233 -0.0928 -0.0755  0.0216 -0.0012 -0.0314 -0.0326
 C 22 y  0.1056 -0.0542  0.1001 -0.0396 -0.0503  0.0282  0.0035 -0.0549 -0.0136
 C 22 z -0.0778  0.1238 -0.0794  0.0757  0.0176 -0.0553 -0.0516  0.0391  0.0172
 C 23 x -0.0037 -0.0307 -0.0469 -0.0420 -0.0569 -0.0139 -0.0132 -0.0257 -0.2072
 C 23 y -0.0028 -0.0254  0.1454  0.1696  0.1461  0.1088 -0.0437  0.1053 -0.0189
 C 23 z  0.0178 -0.0436 -0.1132 -0.0605 -0.0399 -0.0624  0.0204 -0.0441  0.0746
 C 24 x -0.0228  0.0194  0.0312  0.0053  0.0542  0.0385  0.0063 -0.0235  0.1947
 C 24 y -0.0597 -0.0181 -0.0930 -0.0128 -0.1331 -0.1291  0.0087  0.0477  0.1079
 C 24 z  0.0717  0.0675  0.0918 -0.0016  0.0943  0.2224 -0.0205 -0.0302  0.0422
 C 25 x -0.0228  0.0194  0.0312  0.0053  0.0542  0.0385  0.0063 -0.0235 -0.1947
 C 25 y -0.0597 -0.0181 -0.0930 -0.0128 -0.1331 -0.1291  0.0087  0.0477 -0.1079
 C 25 z  0.0717  0.0675  0.0918 -0.0016  0.0943  0.2224 -0.0205 -0.0302 -0.0422
 C 26 x -0.0037 -0.0307 -0.0469 -0.0420 -0.0569 -0.0139 -0.0132 -0.0257  0.2072
 C 26 y -0.0028 -0.0254  0.1454  0.1696  0.1461  0.1088 -0.0437  0.1053  0.0189
 C 26 z  0.0178 -0.0436 -0.1132 -0.0605 -0.0399 -0.0624  0.0204 -0.0441 -0.0746
 C 27 x  0.1178 -0.1200  0.1233 -0.0928 -0.0755  0.0216 -0.0012 -0.0314  0.0326
 C 27 y  0.1056 -0.0542  0.1001 -0.0396 -0.0503  0.0282  0.0035 -0.0549  0.0136
 C 27 z -0.0778  0.1238 -0.0794  0.0757  0.0176 -0.0553 -0.0516  0.0391 -0.0172
 C 28 x -0.0127  0.1496 -0.1254 -0.0368  0.0928  0.0117  0.0531  0.0334 -0.0337
 C 28 y -0.0085  0.1429 -0.1636 -0.0864  0.1355 -0.0187  0.0018  0.0015 -0.0232
 C 28 z -0.0149 -0.0610  0.0581 -0.0078  0.0033 -0.0025 -0.0256  0.0084 -0.0037
 C 29 x -0.0082 -0.0022  0.0525 -0.0028 -0.0530  0.0264 -0.0622  0.0202  0.0668
 C 29 y -0.0923  0.0700  0.2182 -0.1102 -0.0697 -0.0160 -0.0781  0.0662  0.0287
 C 29 z -0.0166  0.0368  0.1416 -0.0150 -0.0366 -0.0106 -0.0672  0.0585 -0.1041
 C 30 x -0.0495 -0.0353  0.0639  0.0122  0.0448  0.0067  0.0258  0.0027 -0.0044
 C 30 y  0.1852  0.0402 -0.1701  0.0949 -0.1062 -0.0122  0.1341  0.0124 -0.0149
 C 30 z  0.0753  0.0327 -0.0796  0.0176 -0.0298  0.0031  0.0677  0.0359  0.1057
 C 31 x  0.0093 -0.0145 -0.0244 -0.0017  0.0090 -0.0430 -0.0505  0.0170  0.0191
 C 31 y -0.0366 -0.0144 -0.0476  0.0227  0.0023  0.0113 -0.0024 -0.0027 -0.1162
 C 31 z -0.2029 -0.1587 -0.1850 -0.0558 -0.0491  0.0947  0.0306  0.1082 -0.0170
 C 32 x -0.0827  0.0654 -0.0450  0.0024 -0.0605  0.0335  0.0529  0.0721  0.0598
 C 32 y  0.0164 -0.0185  0.0306 -0.0165  0.0387  0.0163 -0.0370 -0.0519  0.1235
 C 32 z  0.0859 -0.0475  0.1094  0.0339  0.1171 -0.1179 -0.0429 -0.2103  0.0193
 C 33 x -0.0827  0.0654 -0.0450  0.0024 -0.0605  0.0335  0.0529  0.0721 -0.0598
 C 33 y  0.0164 -0.0185  0.0306 -0.0165  0.0387  0.0163 -0.0370 -0.0519 -0.1235
 C 33 z  0.0859 -0.0475  0.1094  0.0339  0.1171 -0.1179 -0.0429 -0.2103 -0.0193
 C 34 x  0.0093 -0.0145 -0.0244 -0.0017  0.0090 -0.0430 -0.0505  0.0170 -0.0191
 C 34 y -0.0366 -0.0144 -0.0476  0.0227  0.0023  0.0113 -0.0024 -0.0027  0.1162
 C 34 z -0.2029 -0.1587 -0.1850 -0.0558 -0.0491  0.0947  0.0306  0.1082  0.0170
 C 35 x -0.0495 -0.0353  0.0639  0.0122  0.0448  0.0067  0.0258  0.0027  0.0044
 C 35 y  0.1852  0.0402 -0.1701  0.0949 -0.1062 -0.0122  0.1341  0.0124  0.0149
 C 35 z  0.0753  0.0327 -0.0796  0.0176 -0.0298  0.0031  0.0677  0.0359 -0.1057
 C 36 x -0.0082 -0.0022  0.0525 -0.0028 -0.0530  0.0264 -0.0622  0.0202 -0.0668
 C 36 y -0.0923  0.0700  0.2182 -0.1102 -0.0697 -0.0160 -0.0781  0.0662 -0.0287
 C 36 z -0.0166  0.0368  0.1416 -0.0150 -0.0366 -0.0106 -0.0672  0.0585  0.1041
 C 37 x -0.0457  0.0355 -0.0429  0.1563  0.0710 -0.0649  0.0861  0.1971  0.0358
 C 37 y -0.0175  0.0140 -0.0656  0.0907  0.0842 -0.0505  0.0373  0.1319 -0.0317
 C 37 z  0.0075 -0.0126  0.0111 -0.0004 -0.0279  0.0745  0.0089 -0.0259 -0.0278
 C 38 x -0.0994  0.0272  0.0575  0.1009  0.0441 -0.0243 -0.0193 -0.0339 -0.1394
 C 38 y  0.0691 -0.0197 -0.0705 -0.1727 -0.0092 -0.0487  0.0425  0.0443  0.0677
 C 38 z -0.0968  0.0810  0.0940  0.1582  0.0512  0.0066 -0.0695 -0.0565  0.1396
 C 39 x  0.0347 -0.0989  0.1383  0.0633 -0.0493 -0.1937 -0.0787  0.1203 -0.0210
 C 39 y  0.0390 -0.0857  0.0672  0.0506  0.0048 -0.0518  0.0060  0.0774 -0.0239
 C 39 z -0.0168  0.0616 -0.0693 -0.0087  0.0014  0.0863  0.0088 -0.0278 -0.0458
 C 40 x -0.0356 -0.0926 -0.0602  0.0926 -0.0897 -0.0060 -0.0419  0.0070  0.0994
 C 40 y  0.0632  0.0700  0.0965 -0.1312  0.1749  0.0452  0.0225  0.0359  0.1382
 C 40 z -0.0656 -0.0153 -0.0557  0.0873 -0.0863 -0.0590 -0.0451 -0.0411  0.1249
 C 41 x -0.0356 -0.0926 -0.0602  0.0926 -0.0897 -0.0060 -0.0419  0.0070 -0.0994
 C 41 y  0.0632  0.0700  0.0965 -0.1312  0.1749  0.0452  0.0225  0.0359 -0.1382
 C 41 z -0.0656 -0.0153 -0.0557  0.0873 -0.0863 -0.0590 -0.0451 -0.0411 -0.1249
 C 42 x  0.0347 -0.0989  0.1383  0.0633 -0.0493 -0.1937 -0.0787  0.1203  0.0210
 C 42 y  0.0390 -0.0857  0.0672  0.0506  0.0048 -0.0518  0.0060  0.0774  0.0239
 C 42 z -0.0168  0.0616 -0.0693 -0.0087  0.0014  0.0863  0.0088 -0.0278  0.0458
 C 43 x -0.0994  0.0272  0.0575  0.1009  0.0441 -0.0243 -0.0193 -0.0339  0.1394
 C 43 y  0.0691 -0.0197 -0.0705 -0.1727 -0.0092 -0.0487  0.0425  0.0443 -0.0677
 C 43 z -0.0968  0.0810  0.0940  0.1582  0.0512  0.0066 -0.0695 -0.0565 -0.1396
 C 44 x -0.0457  0.0355 -0.0429  0.1563  0.0710 -0.0649  0.0861  0.1971 -0.0358
 C 44 y -0.0175  0.0140 -0.0656  0.0907  0.0842 -0.0505  0.0373  0.1319  0.0317
 C 44 z  0.0075 -0.0126  0.0111 -0.0004 -0.0279  0.0745  0.0089 -0.0259  0.0278
 C 45 x -0.0674 -0.0113 -0.0321 -0.0545 -0.0024 -0.0375 -0.0153 -0.0030 -0.0761
 C 45 y -0.1467 -0.1878  0.0253 -0.1862  0.0144 -0.1050 -0.0745 -0.0646  0.0046
 C 45 z -0.0172 -0.0599  0.0383 -0.0258 -0.0114 -0.0379 -0.0529  0.0059 -0.0873
 C 46 x -0.0554 -0.0611  0.0108 -0.0051  0.0623  0.0954  0.0009  0.0349  0.0898
 C 46 y  0.0115 -0.0291  0.0129 -0.0255  0.0177  0.0350 -0.0346 -0.0203 -0.0774
 C 46 z  0.1447  0.0862  0.0894  0.0145 -0.1952 -0.1604 -0.0196 -0.0677 -0.0059
 C 47 x -0.0419  0.0069 -0.0132 -0.0109 -0.0039 -0.0220  0.0042  0.0025 -0.1510
 C 47 y  0.0958 -0.2898 -0.0839  0.0776  0.0158 -0.0467  0.0652 -0.0933 -0.0126
 C 47 z  0.0252 -0.0418 -0.0667 -0.0268 -0.0195 -0.0285  0.0024 -0.0031  0.0536
 C 48 x -0.0087 -0.0250  0.0197  0.0196  0.0511  0.0165 -0.0204 -0.0047  0.1408
 C 48 y -0.0153 -0.0089 -0.0556  0.0201  0.0100 -0.0408 -0.0265 -0.0132  0.0815
 C 48 z  0.0120 -0.0159  0.0380 -0.0786 -0.2872  0.1031  0.0281  0.1208  0.0276
 C 49 x -0.0087 -0.0250  0.0197  0.0196  0.0511  0.0165 -0.0204 -0.0047 -0.1408
 C 49 y -0.0153 -0.0089 -0.0556  0.0201  0.0100 -0.0408 -0.0265 -0.0132 -0.0815
 C 49 z  0.0120 -0.0159  0.0380 -0.0786 -0.2872  0.1031  0.0281  0.1208 -0.0276
 C 50 x -0.0419  0.0069 -0.0132 -0.0109 -0.0039 -0.0220  0.0042  0.0025  0.1510
 C 50 y  0.0958 -0.2898 -0.0839  0.0776  0.0158 -0.0467  0.0652 -0.0933  0.0126
 C 50 z  0.0252 -0.0418 -0.0667 -0.0268 -0.0195 -0.0285  0.0024 -0.0031 -0.0536
 C 51 x -0.0554 -0.0611  0.0108 -0.0051  0.0623  0.0954  0.0009  0.0349 -0.0898
 C 51 y  0.0115 -0.0291  0.0129 -0.0255  0.0177  0.0350 -0.0346 -0.0203  0.0774
 C 51 z  0.1447  0.0862  0.0894  0.0145 -0.1952 -0.1604 -0.0196 -0.0677  0.0059
 C 52 x -0.0674 -0.0113 -0.0321 -0.0545 -0.0024 -0.0375 -0.0153 -0.0030  0.0761
 C 52 y -0.1467 -0.1878  0.0253 -0.1862  0.0144 -0.1050 -0.0745 -0.0646 -0.0046
 C 52 z -0.0172 -0.0599  0.0383 -0.0258 -0.0114 -0.0379 -0.0529  0.0059  0.0873
 C 53 x  0.1190 -0.0418 -0.0262  0.1219 -0.0245  0.0737 -0.1018 -0.0860  0.0503
 C 53 y  0.0600  0.0155  0.0431  0.0435 -0.0125  0.0521 -0.0996 -0.0718  0.0274
 C 53 z  0.1338  0.0062 -0.0247  0.0797 -0.0297  0.0748 -0.1157 -0.0616 -0.0653
 C 54 x  0.1118 -0.0447  0.0629  0.0706  0.0712 -0.0285  0.2081 -0.0037  0.0199
 C 54 y -0.0870  0.0434 -0.1211 -0.0133 -0.0822  0.0479 -0.1371  0.0067 -0.0018
 C 54 z -0.0222  0.0303 -0.0338  0.0126 -0.0394  0.0150 -0.0814  0.0317 -0.0575
 C 55 x  0.1288  0.0184 -0.0565  0.0072  0.0518 -0.1249 -0.0907  0.0145  0.0152
 C 55 y  0.0438 -0.0054 -0.0296 -0.0143  0.0377 -0.0122 -0.0489 -0.0120  0.0481
 C 55 z  0.1558  0.0030 -0.1602 -0.0160  0.0825 -0.1165 -0.0836  0.0722  0.0227
 C 56 x -0.0332  0.1021 -0.0464  0.0815 -0.0212 -0.0949  0.1272 -0.1916  0.0560
 C 56 y -0.0030 -0.0618 -0.0077 -0.0185  0.0191  0.0412 -0.0828  0.0844  0.0826
 C 56 z  0.0243 -0.0570  0.0627 -0.0243  0.0578  0.0074 -0.0949  0.0789  0.0007
 C 57 x -0.0332  0.1021 -0.0464  0.0815 -0.0212 -0.0949  0.1272 -0.1916 -0.0560
 C 57 y -0.0030 -0.0618 -0.0077 -0.0185  0.0191  0.0412 -0.0828  0.0844 -0.0826
 C 57 z  0.0243 -0.0570  0.0627 -0.0243  0.0578  0.0074 -0.0949  0.0789 -0.0007
 C 58 x  0.1288  0.0184 -0.0565  0.0072  0.0518 -0.1249 -0.0907  0.0145 -0.0152
 C 58 y  0.0438 -0.0054 -0.0296 -0.0143  0.0377 -0.0122 -0.0489 -0.0120 -0.0481
 C 58 z  0.1558  0.0030 -0.1602 -0.0160  0.0825 -0.1165 -0.0836  0.0722 -0.0227
 C 59 x  0.1118 -0.0447  0.0629  0.0706  0.0712 -0.0285  0.2081 -0.0037 -0.0199
 C 59 y -0.0870  0.0434 -0.1211 -0.0133 -0.0822  0.0479 -0.1371  0.0067  0.0018
 C 59 z -0.0222  0.0303 -0.0338  0.0126 -0.0394  0.0150 -0.0814  0.0317  0.0575
 C 60 x  0.1190 -0.0418 -0.0262  0.1219 -0.0245  0.0737 -0.1018 -0.0860 -0.0503
 C 60 y  0.0600  0.0155  0.0431  0.0435 -0.0125  0.0521 -0.0996 -0.0718 -0.0274
 C 60 z  0.1338  0.0062 -0.0247  0.0797 -0.0297  0.0748 -0.1157 -0.0616  0.0653

 Mode       43      44      45      46      47      48      49      50      51
 Symm       g       g       u       g       u       u       g       g       g  
 Freq     582.7   583.5   592.0   592.2   592.7   593.0   594.0   594.1   595.2
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.24054 0.24037 0.23864 0.23860 0.23850 0.23845 0.23824 0.23823 0.23801
 
 C  1 x  0.0373  0.0461  0.0834 -0.1106 -0.1148  0.1024  0.0705  0.0994  0.0411
 C  1 y  0.1511  0.0822 -0.0442 -0.0008 -0.0668 -0.0474 -0.0471 -0.0533 -0.0198
 C  1 z -0.1158 -0.0408  0.1004 -0.0581 -0.0339 -0.0277  0.0684  0.0060 -0.0020
 C  2 x  0.0547 -0.0330  0.1047  0.1215 -0.1410  0.0141 -0.0886 -0.1044  0.0198
 C  2 y  0.1632 -0.0088 -0.0825 -0.0538 -0.0224 -0.0494  0.0017  0.0469  0.0077
 C  2 z -0.1219  0.0162  0.0542  0.0120  0.0140 -0.0735  0.0019 -0.0762 -0.0855
 C  3 x -0.0547  0.0330  0.1047 -0.1215 -0.1410  0.0141  0.0886  0.1044 -0.0198
 C  3 y -0.1632  0.0088 -0.0825  0.0538 -0.0224 -0.0494 -0.0017 -0.0469 -0.0077
 C  3 z  0.1219 -0.0162  0.0542 -0.0120  0.0140 -0.0735 -0.0019  0.0762  0.0855
 C  4 x -0.0373 -0.0461  0.0834  0.1106 -0.1148  0.1024 -0.0705 -0.0994 -0.0411
 C  4 y -0.1511 -0.0822 -0.0442  0.0008 -0.0668 -0.0474  0.0471  0.0533  0.0198
 C  4 z  0.1158  0.0408  0.1004  0.0581 -0.0339 -0.0277 -0.0684 -0.0060  0.0020
 C  5 x -0.0063  0.0169  0.0278  0.0312  0.1081 -0.0099 -0.0969  0.1055 -0.0990
 C  5 y  0.0115 -0.1236  0.1385 -0.0102  0.0389 -0.0446 -0.0995  0.1076  0.0857
 C  5 z  0.0341 -0.1490 -0.0822 -0.0076 -0.0416 -0.0824  0.1223  0.0310 -0.0331
 C  6 x  0.0031  0.0091 -0.0587  0.0248  0.0656 -0.0139 -0.0102  0.0837 -0.1582
 C  6 y  0.0163 -0.0443  0.0931 -0.0052  0.0998 -0.0739  0.1447 -0.1160 -0.0066
 C  6 z -0.0002 -0.0770 -0.0600  0.0117 -0.0970 -0.0655 -0.1043  0.0669 -0.0506
 C  7 x -0.0031 -0.0091 -0.0587 -0.0248  0.0656 -0.0139  0.0102 -0.0837  0.1582
 C  7 y -0.0163  0.0443  0.0931  0.0052  0.0998 -0.0739 -0.1447  0.1160  0.0066
 C  7 z  0.0002  0.0770 -0.0600 -0.0117 -0.0970 -0.0655  0.1043 -0.0669  0.0506
 C  8 x  0.0063 -0.0169  0.0278 -0.0312  0.1081 -0.0099  0.0969 -0.1055  0.0990
 C  8 y -0.0115  0.1236  0.1385  0.0102  0.0389 -0.0446  0.0995 -0.1076 -0.0857
 C  8 z -0.0341  0.1490 -0.0822  0.0076 -0.0416 -0.0824 -0.1223 -0.0310  0.0331
 C  9 x -0.1115  0.1231 -0.0758 -0.0451  0.0461 -0.0342 -0.0071  0.0075  0.1165
 C  9 y  0.0164 -0.0140 -0.0444  0.1662  0.0014  0.1402  0.0879  0.1015  0.0836
 C  9 z -0.0280  0.0436  0.0281  0.0685  0.0974  0.0926  0.0228  0.0052  0.0131
 C 10 x  0.0478  0.1561 -0.0665  0.0152  0.0483 -0.0560  0.0425  0.0927 -0.0673
 C 10 y -0.0064 -0.0326 -0.0693 -0.0265 -0.0536  0.0709 -0.0031  0.0129  0.0370
 C 10 z  0.0102  0.0331 -0.0289 -0.1697  0.0626  0.1480 -0.0726 -0.1140 -0.0529
 C 11 x -0.0478 -0.1561 -0.0665 -0.0152  0.0483 -0.0560 -0.0425 -0.0927  0.0673
 C 11 y  0.0064  0.0326 -0.0693  0.0265 -0.0536  0.0709  0.0031 -0.0129 -0.0370
 C 11 z -0.0102 -0.0331 -0.0289  0.1697  0.0626  0.1480  0.0726  0.1140  0.0529
 C 12 x  0.1115 -0.1231 -0.0758  0.0451  0.0461 -0.0342  0.0071 -0.0075 -0.1165
 C 12 y -0.0164  0.0140 -0.0444 -0.1662  0.0014  0.1402 -0.0879 -0.1015 -0.0836
 C 12 z  0.0280 -0.0436  0.0281 -0.0685  0.0974  0.0926 -0.0228 -0.0052 -0.0131
 C 13 x -0.0793 -0.0724  0.1051 -0.1315 -0.0192  0.1278 -0.1083  0.0842  0.0402
 C 13 y  0.1194  0.1149  0.0445  0.0005 -0.1036  0.0160 -0.0977 -0.0237 -0.0533
 C 13 z  0.0481  0.0446  0.1026 -0.0149  0.0027 -0.0240 -0.0588  0.0687  0.0842
 C 14 x  0.0991  0.0990 -0.0365  0.0303 -0.0859  0.1090  0.1368  0.0139 -0.0312
 C 14 y -0.0449 -0.0360 -0.0428 -0.0247 -0.0368 -0.0711 -0.0047 -0.0898  0.0660
 C 14 z -0.1078 -0.0629  0.0752  0.0119 -0.1124  0.0469  0.1476 -0.0646  0.0056
 C 15 x -0.0569  0.0152  0.1511  0.1266 -0.0714 -0.0496 -0.1365  0.0577  0.0343
 C 15 y -0.0297  0.0119 -0.0552 -0.0118 -0.0576 -0.0425  0.0486  0.0342 -0.0039
 C 15 z -0.1760  0.0778 -0.0362  0.0152  0.0715 -0.0714  0.0271 -0.1085 -0.0448
 C 16 x  0.0902 -0.0412 -0.0002 -0.0309 -0.1472 -0.0434  0.0646 -0.1182 -0.0247
 C 16 y  0.1120 -0.0294 -0.0933  0.0162  0.0924 -0.0252 -0.0628  0.0807  0.0198
 C 16 z  0.1045 -0.0363  0.0402 -0.0217  0.0079 -0.0805 -0.0451  0.0118 -0.1458
 C 17 x -0.0902  0.0412 -0.0002  0.0309 -0.1472 -0.0434 -0.0646  0.1182  0.0247
 C 17 y -0.1120  0.0294 -0.0933 -0.0162  0.0924 -0.0252  0.0628 -0.0807 -0.0198
 C 17 z -0.1045  0.0363  0.0402  0.0217  0.0079 -0.0805  0.0451 -0.0118  0.1458
 C 18 x  0.0569 -0.0152  0.1511 -0.1266 -0.0714 -0.0496  0.1365 -0.0577 -0.0343
 C 18 y  0.0297 -0.0119 -0.0552  0.0118 -0.0576 -0.0425 -0.0486 -0.0342  0.0039
 C 18 z  0.1760 -0.0778 -0.0362 -0.0152  0.0715 -0.0714 -0.0271  0.1085  0.0448
 C 19 x -0.0991 -0.0990 -0.0365 -0.0303 -0.0859  0.1090 -0.1368 -0.0139  0.0312
 C 19 y  0.0449  0.0360 -0.0428  0.0247 -0.0368 -0.0711  0.0047  0.0898 -0.0660
 C 19 z  0.1078  0.0629  0.0752 -0.0119 -0.1124  0.0469 -0.1476  0.0646 -0.0056
 C 20 x  0.0793  0.0724  0.1051  0.1315 -0.0192  0.1278  0.1083 -0.0842 -0.0402
 C 20 y -0.1194 -0.1149  0.0445 -0.0005 -0.1036  0.0160  0.0977  0.0237  0.0533
 C 20 z -0.0481 -0.0446  0.1026  0.0149  0.0027 -0.0240  0.0588 -0.0687 -0.0842
 C 21 x  0.0396 -0.1330  0.0531  0.1429  0.1069  0.0448  0.0180  0.0101  0.0273
 C 21 y -0.0121  0.0613  0.1513  0.1446  0.0164  0.0501 -0.0538  0.0309 -0.0189
 C 21 z  0.0458 -0.1436  0.0112 -0.0522  0.0241 -0.0900  0.0701  0.0989 -0.0505
 C 22 x -0.0139  0.1531  0.0926 -0.1262  0.0828 -0.0540 -0.0528  0.0008 -0.0069
 C 22 y  0.0087 -0.1430  0.0713 -0.1250 -0.0503 -0.0707 -0.0125  0.0707  0.1221
 C 22 z -0.0068  0.0503 -0.1383  0.0960 -0.0010 -0.0289  0.0391 -0.0298  0.0670
 C 23 x  0.0238  0.0236 -0.0969 -0.0100  0.0009 -0.0186 -0.0360 -0.0232 -0.1508
 C 23 y -0.0054  0.0212  0.0455  0.0520  0.1651 -0.0092  0.1279  0.0653 -0.0021
 C 23 z -0.0090 -0.0259  0.0106 -0.0335 -0.0462 -0.0869 -0.1009 -0.0981 -0.0574
 C 24 x  0.0154 -0.0165 -0.0924  0.0208  0.0244 -0.0040  0.0399  0.1145 -0.0695
 C 24 y  0.0125 -0.0252  0.0196 -0.0291  0.0384 -0.1105 -0.0258 -0.1438 -0.0782
 C 24 z  0.0052  0.0097 -0.0637  0.0591 -0.1422  0.0282  0.0374  0.0954  0.0068
 C 25 x -0.0154  0.0165 -0.0924 -0.0208  0.0244 -0.0040 -0.0399 -0.1145  0.0695
 C 25 y -0.0125  0.0252  0.0196  0.0291  0.0384 -0.1105  0.0258  0.1438  0.0782
 C 25 z -0.0052 -0.0097 -0.0637 -0.0591 -0.1422  0.0282 -0.0374 -0.0954 -0.0068
 C 26 x -0.0238 -0.0236 -0.0969  0.0100  0.0009 -0.0186  0.0360  0.0232  0.1508
 C 26 y  0.0054 -0.0212  0.0455 -0.0520  0.1651 -0.0092 -0.1279 -0.0653  0.0021
 C 26 z  0.0090  0.0259  0.0106  0.0335 -0.0462 -0.0869  0.1009  0.0981  0.0574
 C 27 x  0.0139 -0.1531  0.0926  0.1262  0.0828 -0.0540  0.0528 -0.0008  0.0069
 C 27 y -0.0087  0.1430  0.0713  0.1250 -0.0503 -0.0707  0.0125 -0.0707 -0.1221
 C 27 z  0.0068 -0.0503 -0.1383 -0.0960 -0.0010 -0.0289 -0.0391  0.0298 -0.0670
 C 28 x -0.0396  0.1330  0.0531 -0.1429  0.1069  0.0448 -0.0180 -0.0101 -0.0273
 C 28 y  0.0121 -0.0613  0.1513 -0.1446  0.0164  0.0501  0.0538 -0.0309  0.0189
 C 28 z -0.0458  0.1436  0.0112  0.0522  0.0241 -0.0900 -0.0701 -0.0989  0.0505
 C 29 x -0.0900  0.0444 -0.0416 -0.0436  0.0679  0.0676  0.0206  0.0168  0.0932
 C 29 y -0.0528  0.0462  0.0405 -0.0369 -0.0160  0.1425  0.1630  0.0831 -0.0321
 C 29 z  0.1296 -0.0457  0.0923 -0.0045  0.0659  0.0510  0.0941  0.0387 -0.0286
 C 30 x -0.0051  0.0173 -0.0659 -0.0443 -0.0157 -0.0795  0.0154 -0.0642  0.1633
 C 30 y  0.0662 -0.0720 -0.0553  0.1369  0.0921  0.1258 -0.1198 -0.0457  0.1198
 C 30 z -0.1540  0.0882  0.0302  0.0459  0.1036 -0.0080 -0.0843 -0.0325 -0.0030
 C 31 x  0.0137  0.0276 -0.0811  0.0165  0.0388  0.0221  0.0047  0.0653 -0.1860
 C 31 y -0.1091 -0.1564 -0.0469 -0.0111 -0.0855 -0.0071 -0.0161  0.0633  0.0045
 C 31 z -0.0025  0.0498 -0.0176 -0.1646 -0.0464  0.1694 -0.0411  0.0974  0.0901
 C 32 x  0.0444  0.0634  0.0169 -0.0187  0.0193 -0.1212  0.0278  0.1108 -0.0160
 C 32 y  0.1070  0.1119 -0.0828 -0.0312 -0.0562  0.0015  0.0036 -0.0276 -0.0343
 C 32 z  0.0115 -0.0199 -0.1077  0.0653  0.0724  0.0887  0.0091 -0.1234 -0.0984
 C 33 x -0.0444 -0.0634  0.0169  0.0187  0.0193 -0.1212 -0.0278 -0.1108  0.0160
 C 33 y -0.1070 -0.1119 -0.0828  0.0312 -0.0562  0.0015 -0.0036  0.0276  0.0343
 C 33 z -0.0115  0.0199 -0.1077 -0.0653  0.0724  0.0887 -0.0091  0.1234  0.0984
 C 34 x -0.0137 -0.0276 -0.0811 -0.0165  0.0388  0.0221 -0.0047 -0.0653  0.1860
 C 34 y  0.1091  0.1564 -0.0469  0.0111 -0.0855 -0.0071  0.0161 -0.0633 -0.0045
 C 34 z  0.0025 -0.0498 -0.0176  0.1646 -0.0464  0.1694  0.0411 -0.0974 -0.0901
 C 35 x  0.0051 -0.0173 -0.0659  0.0443 -0.0157 -0.0795 -0.0154  0.0642 -0.1633
 C 35 y -0.0662  0.0720 -0.0553 -0.1369  0.0921  0.1258  0.1198  0.0457 -0.1198
 C 35 z  0.1540 -0.0882  0.0302 -0.0459  0.1036 -0.0080  0.0843  0.0325  0.0030
 C 36 x  0.0900 -0.0444 -0.0416  0.0436  0.0679  0.0676 -0.0206 -0.0168 -0.0932
 C 36 y  0.0528 -0.0462  0.0405  0.0369 -0.0160  0.1425 -0.1630 -0.0831  0.0321
 C 36 z -0.1296  0.0457  0.0923  0.0045  0.0659  0.0510 -0.0941 -0.0387  0.0286
 C 37 x  0.0073 -0.1010  0.1320  0.0764  0.0343  0.0726  0.1483 -0.0811  0.0079
 C 37 y  0.0061  0.1667  0.0921  0.0939 -0.0811  0.0059  0.0370 -0.0545 -0.0470
 C 37 z -0.0020  0.0681  0.0345  0.0146  0.0286 -0.0775 -0.0111  0.0755  0.0646
 C 38 x  0.0204  0.0376 -0.0841 -0.0135 -0.0776  0.0489 -0.0961 -0.0456  0.0690
 C 38 y -0.0077 -0.0057 -0.0281 -0.0040  0.0483 -0.0994  0.1262 -0.0519  0.0924
 C 38 z -0.0169 -0.0694  0.0270 -0.0442 -0.1419  0.0051 -0.1400  0.0209 -0.0458
 C 39 x -0.0226  0.0730  0.1619 -0.0955  0.0083 -0.0193  0.1123 -0.1006 -0.0119
 C 39 y -0.0089  0.0365  0.0342 -0.0491 -0.0800 -0.0470  0.0696  0.0186  0.0237
 C 39 z -0.0657  0.1784 -0.0573  0.0936  0.0478 -0.0792 -0.0592  0.0040  0.0629
 C 40 x  0.0173 -0.0212 -0.0723  0.0232 -0.1080 -0.0098 -0.0297  0.0620  0.1371
 C 40 y  0.0299 -0.0496 -0.0400 -0.0515  0.1339 -0.0563  0.0522 -0.1456  0.0568
 C 40 z  0.0217 -0.0313  0.0324  0.0025 -0.0701 -0.0730 -0.0565  0.1157 -0.0444
